Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 1     EMPTY -> <empty>
Rule 2     MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE
Rule 3     PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN
Rule 4     VARS -> VAR TIPO
Rule 5     VARS -> EMPTY
Rule 6     TIPO -> INT VAR_INT SEMI_COLON TIPO
Rule 7     TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO
Rule 8     TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO
Rule 9     TIPO -> EMPTY
Rule 10    VAR_INT -> ID LIST_ID_ONE COMMA VAR_INT
Rule 11    VAR_INT -> ID LIST_ID_TWO COMMA VAR_INT
Rule 12    VAR_INT -> ID COMMA VAR_INT
Rule 13    VAR_INT -> ID LIST_ID_ONE
Rule 14    VAR_INT -> ID LIST_ID_TWO
Rule 15    VAR_INT -> ID
Rule 16    VAR_TIPO -> ID COMMA
Rule 17    VAR_TIPO -> ID
Rule 18    FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
Rule 19    FUNCTION -> EMPTY
Rule 20    TIPO_FUNC -> INT
Rule 21    TIPO_FUNC -> FLOAT
Rule 22    TIPO_FUNC -> CHAR
Rule 23    TIPO_FUNC -> VOID
Rule 24    PARAMETROS -> INT ID
Rule 25    PARAMETROS -> FLOAT ID
Rule 26    PARAMETROS -> CHAR ID
Rule 27    PARAMETROS -> COMMA PARAMETROS
Rule 28    DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
Rule 29    LECTURA -> LEE LPAREN ID RPAREN SEMI_COLON
Rule 30    ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
Rule 31    LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON
Rule 32    TIPO_PARAMETROS -> ID COMMA TIPO_PARAMETROS
Rule 33    TIPO_PARAMETROS -> CTE_I COMMA TIPO_PARAMETROS
Rule 34    TIPO_PARAMETROS -> CTE_F COMMA TIPO_PARAMETROS
Rule 35    TIPO_PARAMETROS -> CTE_C COMMA TIPO_PARAMETROS
Rule 36    TIPO_PARAMETROS -> CTE_S COMMA TIPO_PARAMETROS
Rule 37    TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS
Rule 38    TIPO_PARAMETROS -> ID
Rule 39    TIPO_PARAMETROS -> CTE_I
Rule 40    TIPO_PARAMETROS -> CTE_F
Rule 41    TIPO_PARAMETROS -> CTE_C
Rule 42    TIPO_PARAMETROS -> CTE_S
Rule 43    TIPO_PARAMETROS -> EXPRESION
Rule 44    ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
Rule 45    ESTATUTO_SINO -> SINO BLOQUE
Rule 46    ESTATUTO_SINO -> EMPTY
Rule 47    MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
Rule 48    EXPRESION -> ID OPERADOR_LOGICO EXPRESION
Rule 49    EXPRESION -> ID OPERADOR_ARITMETICO EXPRESION
Rule 50    EXPRESION -> ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
Rule 51    EXPRESION -> ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
Rule 52    EXPRESION -> ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
Rule 53    EXPRESION -> ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
Rule 54    EXPRESION -> CONSTANTE OPERADOR_LOGICO EXPRESION
Rule 55    EXPRESION -> CONSTANTE OPERADOR_ARITMETICO EXPRESION
Rule 56    EXPRESION -> LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
Rule 57    EXPRESION -> LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
Rule 58    EXPRESION -> LPAREN EXPRESION RPAREN EXPRESION
Rule 59    EXPRESION -> LPAREN EXPRESION RPAREN
Rule 60    EXPRESION -> ID
Rule 61    EXPRESION -> ID LIST_ID_TWO
Rule 62    EXPRESION -> ID LIST_ID_ONE
Rule 63    EXPRESION -> LLAMADA_ASIGNACION
Rule 64    EXPRESION -> CONSTANTE
Rule 65    CONSTANTE -> CTE_I
Rule 66    CONSTANTE -> CTE_F
Rule 67    CONSTANTE -> CTE_C
Rule 68    CONSTANTE -> CTE_S
Rule 69    OPERADOR_ARITMETICO -> PLUS
Rule 70    OPERADOR_ARITMETICO -> MINUS
Rule 71    OPERADOR_ARITMETICO -> MULT
Rule 72    OPERADOR_ARITMETICO -> DIV
Rule 73    OPERADOR_LOGICO -> AND
Rule 74    OPERADOR_LOGICO -> OR
Rule 75    OPERADOR_LOGICO -> GREATER
Rule 76    OPERADOR_LOGICO -> LESS
Rule 77    OPERADOR_LOGICO -> GREATER_EQ
Rule 78    OPERADOR_LOGICO -> LESS_EQ
Rule 79    OPERADOR_LOGICO -> COMPAR
Rule 80    ASIGNACION -> ID EQ ASIGNACION_AUX SEMI_COLON
Rule 81    ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON
Rule 82    ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON
Rule 83    ASIGNACION_AUX -> ID
Rule 84    ASIGNACION_AUX -> ID LIST_ID_TWO
Rule 85    ASIGNACION_AUX -> ID LIST_ID_ONE
Rule 86    ASIGNACION_AUX -> LLAMADA_ASIGNACION
Rule 87    ASIGNACION_AUX -> EXPRESION
Rule 88    LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN
Rule 89    BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET
Rule 90    OPCION_BLOQUE -> LECTURA OPCION_BLOQUE
Rule 91    OPCION_BLOQUE -> ESCRITURA OPCION_BLOQUE
Rule 92    OPCION_BLOQUE -> LLAMADA OPCION_BLOQUE
Rule 93    OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE
Rule 94    OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE
Rule 95    OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE
Rule 96    OPCION_BLOQUE -> ASIGNACION OPCION_BLOQUE
Rule 97    OPCION_BLOQUE -> EMPTY

Terminals, with rules where they appear

AND                  : 73
CHAR                 : 8 22 26
COLON                : 
COMMA                : 10 11 12 16 27 32 33 34 35 36 37
COMMENT              : 
COMPAR               : 79
CTE_C                : 35 41 67
CTE_F                : 34 40 66
CTE_I                : 28 28 33 39 65
CTE_S                : 36 42 68
DESDE                : 28
DET                  : 
DIV                  : 72
DOT                  : 
ENTONCES             : 44
EQ                   : 28 80 81 82
ESCRIBE              : 30
FLOAT                : 7 21 25
FUNCION              : 18
GREATER              : 75
GREATER_EQ           : 77
HACER                : 28
HASTA                : 28
HAZ                  : 47
ID                   : 3 10 11 12 13 14 15 16 17 18 24 25 26 28 29 31 32 38 48 49 50 51 52 53 60 61 62 80 81 82 83 84 85 88
INT                  : 6 20 24
